chip_prefix	input_prefix	chip_R1	chip_R2	input_R1	input_R2
Cgl2511-2	Cgl2511-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2511-2_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2511-2_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2511-2-Input_S62_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2511-2-Input_S62_R2_001.fastq.gz
Cgl2527-1	Cgl2527-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-1_S111_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-1_S111_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-1-Input_S159_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-1-Input_S159_R2_001.fastq.gz
Cgl2527-2	Cgl2527-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-2_S112_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-2_S112_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-2-Input_S160_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2527-2-Input_S160_R2_001.fastq.gz
Cgl2528-1	Cgl2528-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-1_S113_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-1_S113_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-1-Input_S161_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-1-Input_S161_R2_001.fastq.gz
Cgl2528-2	Cgl2528-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-2_S114_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-2_S114_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-2-Input_S162_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2528-2-Input_S162_R2_001.fastq.gz
Cgl2560-1	Cgl2560-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-1_S33_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-1_S33_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-1-Input_S81_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-1-Input_S81_R2_001.fastq.gz
Cgl2560-2	Cgl2560-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-2_S34_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-2_S34_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-2-Input_S82_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2560-2-Input_S82_R2_001.fastq.gz
Cgl2571-1	Cgl2571-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-1_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-1_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-1-Input_S63_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-1-Input_S63_R2_001.fastq.gz
Cgl2571-2	Cgl2571-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-2_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-2_S16_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-2-Input_S64_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2571-2-Input_S64_R2_001.fastq.gz
Cgl2607-1	Cgl2607-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-1_S17_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-1_S17_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-1-Input_S65_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-1-Input_S65_R2_001.fastq.gz
Cgl2607-2	Cgl2607-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-2_S18_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-2_S18_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-2-Input_S66_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2607-2-Input_S66_R2_001.fastq.gz
Cgl2608-1	Cgl2608-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-1_S19_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-1_S19_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-1-Input_S67_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-1-Input_S67_R2_001.fastq.gz
Cgl2608-2	Cgl2608-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-2_S20_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-2_S20_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-2-Input_S68_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2608-2-Input_S68_R2_001.fastq.gz
Cgl2612-1	Cgl2612-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-1_S115_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-1_S115_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-1-Input_S163_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-1-Input_S163_R2_001.fastq.gz
Cgl2612-2	Cgl2612-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-2_S116_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-2_S116_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-2-Input_S164_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2612-2-Input_S164_R2_001.fastq.gz
Cgl2616-1	Cgl2616-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-1_S21_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-1_S21_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-1-Input_S69_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-1-Input_S69_R2_001.fastq.gz
Cgl2616-2	Cgl2616-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-2_S22_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-2_S22_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-2-Input_S70_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2616-2-Input_S70_R2_001.fastq.gz
Cgl2621-1	Cgl2621-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-1_S41_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-1_S41_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-1-Input_S89_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-1-Input_S89_R2_001.fastq.gz
Cgl2621-2	Cgl2621-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-2_S42_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-2_S42_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-2-Input_S90_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2621-2-Input_S90_R2_001.fastq.gz
Cgl2627-1	Cgl2627-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-1_S23_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-1_S23_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-1-Input_S71_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-1-Input_S71_R2_001.fastq.gz
Cgl2627-2	Cgl2627-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-2_S24_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-2_S24_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-2-Input_S72_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2627-2-Input_S72_R2_001.fastq.gz
Cgl2639-1	Cgl2639-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-1_S35_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-1_S35_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-1-Input_S83_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-1-Input_S83_R2_001.fastq.gz
Cgl2639-2	Cgl2639-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-2_S36_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-2_S36_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-2-Input_S84_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl2639-2-Input_S84_R2_001.fastq.gz
Cgl2647-1	Cgl2647-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-1_S117_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-1_S117_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-1-Input_S165_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-1-Input_S165_R2_001.fastq.gz
Cgl2647-2	Cgl2647-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-2_S118_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-2_S118_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-2-Input_S166_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2647-2-Input_S166_R2_001.fastq.gz
Cgl2651-1	Cgl2651-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-1_S25_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-1_S25_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-1-Input_S73_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-1-Input_S73_R2_001.fastq.gz
Cgl2651-2	Cgl2651-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-2_S26_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-2_S26_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-2-Input_S74_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2651-2-Input_S74_R2_001.fastq.gz
Cgl2657-1	Cgl2657-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-1_S27_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-1_S27_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-1-Input_S75_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-1-Input_S75_R2_001.fastq.gz
Cgl2657-2	Cgl2657-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-2_S28_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-2_S28_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-2-Input_S76_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2657-2-Input_S76_R2_001.fastq.gz
Cgl2661-1	Cgl2661-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-1_S29_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-1_S29_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-1-Input_S77_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-1-Input_S77_R2_001.fastq.gz
Cgl2661-2	Cgl2661-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-2_S30_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-2_S30_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-2-Input_S78_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2661-2-Input_S78_R2_001.fastq.gz
Cgl2662-1	Cgl2662-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-1_S31_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-1_S31_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-1-Input_S79_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-1-Input_S79_R2_001.fastq.gz
Cgl2662-2	Cgl2662-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-2_S32_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-2_S32_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-2-Input_S80_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2662-2-Input_S80_R2_001.fastq.gz
Cgl2676-1	Cgl2676-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-1_S33_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-1_S33_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-1-Input_S81_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-1-Input_S81_R2_001.fastq.gz
Cgl2676-2	Cgl2676-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-2_S34_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-2_S34_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-2-Input_S82_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2676-2-Input_S82_R2_001.fastq.gz
Cgl2677-1	Cgl2677-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-1_S35_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-1_S35_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-1-Input_S83_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-1-Input_S83_R2_001.fastq.gz
Cgl2677-2	Cgl2677-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-2_S36_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-2_S36_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-2-Input_S84_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2677-2-Input_S84_R2_001.fastq.gz
Cgl2678-1	Cgl2678-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-1_S37_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-1_S37_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-1-Input_S85_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-1-Input_S85_R2_001.fastq.gz
Cgl2678-2	Cgl2678-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-2_S38_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-2_S38_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-2-Input_S86_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2678-2-Input_S86_R2_001.fastq.gz
Cgl2680-1	Cgl2680-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-1_S119_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-1_S119_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-1-Input_S167_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-1-Input_S167_R2_001.fastq.gz
Cgl2680-2	Cgl2680-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-2_S120_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-2_S120_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-2-Input_S168_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2680-2-Input_S168_R2_001.fastq.gz
Cgl2711-1	Cgl2711-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-1_S121_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-1_S121_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-1-Input_S169_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-1-Input_S169_R2_001.fastq.gz
Cgl2711-2	Cgl2711-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-2_S122_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-2_S122_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-2-Input_S170_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl2711-2-Input_S170_R2_001.fastq.gz
Cgl2764-1	Cgl2764-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2764-1_S39_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2764-1_S39_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2764-1-Input_S87_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl2764-1-Input_S87_R2_001.fastq.gz
